User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /api
Disallow: /api/
Disallow: /internal/
Disallow: /draft/
Disallow: /private/
Disallow: /preview
Disallow: /preview/
Disallow: /login
Disallow: /signin
Disallow: /signup
Disallow: /logout
Disallow: /account
Disallow: /customer
Disallow: /profile
Disallow: /orders
Disallow: /cart
Disallow: /checkout
Disallow: /info

# ✅ prevent any health/status endpoints from being indexed
Disallow: /health
Disallow: /health/
Disallow: /healthz
Disallow: /healthz/
Disallow: /status
Disallow: /status/
Disallow: /metrics
Disallow: /metrics/

# ✅ usually best to keep internal site search out of Google
Disallow: /search
Disallow: /search/

Disallow: /*?*utm_source=
Disallow: /*?*utm_medium=
Disallow: /*?*utm_campaign=
Disallow: /*?*utm_term=
Disallow: /*?*utm_content=
Disallow: /*?*gclid=
Disallow: /*?*fbclid=

Sitemap: https://www.thednalabstore.com/sitemap.xml
